Common Name,Scientific Name,Status,Group
"Adjutant, greater",Leptoptilos dubius,Endangered,Birds
Akekee,Loxops caeruleirostris,Endangered,Birds
"Akepa, Hawaii",Loxops coccineus,Endangered,Birds
Akiapolaau,Hemignathus wilsoni,Endangered,Birds
Akikiki,Oreomystis bairdi,Endangered,Birds
Akohekohe,Palmeria dolei,Endangered,Birds
"Alauahio, Oahu",Paroreomyza maculata,Endangered,Birds
"Albatross, Amsterdam",Diomedia amsterdamensis,Endangered,Birds
"Albatross, short-tailed",Phoebastria (=Diomedea) albatrus,Endangered,Birds
"Alethe, Thyolo",Alethe choloensis,Endangered,Birds
"Antpitta, brown-banded",Grallaria milleri,Endangered,Birds
"Antwren, black hooded (black-headed)",Formicivora erythronotos,Endangered,Birds
"Blackbird, yellow-shouldered",Agelaius xanthomus,Endangered,Birds
"Booby, Abbott's",Papasula (=Sula) abbotti,Endangered,Birds
"Bristlebird, western",Dasyornis longirostris (=brachypterus I.),Endangered,Birds
"Bristlebird, western rufous",Dasyornis broadbenti littoralis,Endangered,Birds
"Bulbul, Mauritius olivaceous",Hypsipetes borbonicus olivaceus,Endangered,Birds
"Bush-shrike, Ulugura",Malaconotus alius,Threatened,Birds
"Bushwren, New Zealand",Xenicus longipes,Endangered,Birds
"Bustard, great Indian",Ardeotis (=Choriotis) nigriceps,Endangered,Birds
"Capercaillie, Cantabrian",Tetrao urogallus cantabricus,Endangered,Birds
"Caracara, Audubon's crested",Polyborus plancus audubonii,Threatened,Birds
"Cinclodes, royal",Cinclodes aricomae,Endangered,Birds
"Cockatoo, Philippine",Cacatua haematuropygia,Endangered,Birds
"Cockatoo, walmon-crested",Cacatua moluccensis,Threatened,Birds
"Cockatoo, white",Cacatua alba,Threatened,Birds
"Cockatoo, yellow-crested",Cacatua sulphurea,Endangered,Birds
"Condor, Andean",Vultur gryphus,Endangered,Birds
"Condor, California",Gymnogyps californianus,Endangered,Birds
"Condor, California",Gymnogyps californianus,XN,Birds
"Condor, California",Gymnogyps californianus,XN,Birds
"Conure, golden",Aratinga guarouba,Threatened,Birds
"Coot, Hawaiian",Fulica alai,Endangered,Birds
"Cotinga, banded",Cotinga maculata,Endangered,Birds
"Cotinga, white-winged",Xipholena atropurpurea,Endangered,Birds
"Courser, Jerdon's",Rhinoptilus bitorquatus,Endangered,Birds
"Crane, black-necked",Grus nigricollis,Endangered,Birds
"Crane, Cuba sandhill",Grus canadensis nesiotes,Endangered,Birds
"Crane, hooded",Grus monacha,Endangered,Birds
"Crane, Japanese",Grus japonensis,Endangered,Birds
"Crane, Mississippi sandhill",Grus canadensis pulla,Endangered,Birds
"Crane, Siberian white",Grus leucogeranus,Endangered,Birds
"Crane, white-naped",Grus vipio,Endangered,Birds
"Crane, whooping",Grus americana,XN,Birds
"Crane, whooping",Grus americana,XN,Birds
"Crane, whooping",Grus americana,XN,Birds
"Crane, whooping",Grus americana,Endangered,Birds
"Creeper, Hawaii",Oreomystis mana,Endangered,Birds
"Crow, Hawaiian (='alala)",Corvus hawaiiensis,Endangered,Birds
"Crow, Mariana (=aga)",Corvus kubaryi,Endangered,Birds
"Crow, white-necked",Corvus leucognaphalus,Endangered,Birds
"Cuckoo, red-faced malkoha",Phaenicophaeus pyrrhocephalus,Endangered,Birds
"Cuckoo, southeastern rufous-vented ground",Neomorphus geoffroyi dulcis,Endangered,Birds
"Cuckoo, yellow-billed [Western DPS]",Coccyzus americanus,Threatened,Birds
"Cuckoo-shrike, Mauritius",Coquus typicus,Endangered,Birds
"Cuckoo-shrike, Reunion",Coquus newtoni,Endangered,Birds
"Curassow, blue-billed",Crax alberti,Endangered,Birds
"Curassow, razor-billed",Mitu mitu mitu,Endangered,Birds
"Curassow, red-billed",Crax blumenbachii,Endangered,Birds
"Curassow, Trinidad white-headed",Pipile pipile pipile,Endangered,Birds
"Curlew, Eskimo",Numenius borealis,Endangered,Birds
"Curlew, slender-billed",Numenius tenuirostris,Endangered,Birds
"Dove, cloven-feathered",Drepanoptila holosericea,Endangered,Birds
"Dove, Grenada gray-fronted",Leptotila rufaxilla wellsi,Endangered,Birds
"Dove, Seychelles turtle",Streptopelia picturata rostrata,Endangered,Birds
"Duck, Hawaiian (=koloa)",Anas wyvilliana,Endangered,Birds
"Duck, Laysan",Anas laysanensis,Endangered,Birds
"Duck, pink-headed",Rhodonessa caryophyllacea,Endangered,Birds
"Duck, white-winged wood",Cairina scutulata,Endangered,Birds
"Eagle, Greenland white-tailed",Haliaeetus albicilla groenlandicus,Endangered,Birds
"Eagle, harpy",Harpia harpyja,Endangered,Birds
"Eagle, Madagascar sea",Haliaeetus vociferoides,Endangered,Birds
"Eagle, Madagascar serpent",Eutriorchis astur,Endangered,Birds
"Eagle, Philippine",Pithecophaga jefferyi,Endangered,Birds
"Eagle, Spanish imperial",Aquila heliaca adalberti,Endangered,Birds
"Egret, Chinese",Egretta eulophotes,Endangered,Birds
"Eider, spectacled",Somateria fischeri,Threatened,Birds
"Eider, Steller's [Alaska breeding population]",Polysticta stelleri,Threatened,Birds
"Elepaio, Oahu",Chasiempis ibidis,Endangered,Birds
"Falcon, Eurasian peregrine",Falco peregrinus peregrinus,Endangered,Birds
"Falcon, northern Aplomado",Falco femoralis septentrionalis,XN,Birds
"Falcon, northern Aplomado",Falco femoralis septentrionalis,Endangered,Birds
"Finch, Sao Miguel bullfinch",Pyrrhula pyrrhula murina,Endangered,Birds
"Fire-eye, fringe-backed",Pyriglena atra,Endangered,Birds
"Flamingo, Andean",Phoenicoparrus andinus,Endangered,Birds
"Flycatcher, caerulean paradise",Eutrichomyias rowleyi,Endangered,Birds
"Flycatcher, Euler's",Empidonax euleri johnstonei,Endangered,Birds
"Flycatcher, Eyrean grasswren",Amytornis goyderi,Endangered,Birds
"Flycatcher, scarlet-breasted robin",Petroica multicolor multicolor,Endangered,Birds
"Flycatcher, Seychelles paradise",Terpsiphone corvina,Endangered,Birds
"Flycatcher, southwestern willow",Empidonax traillii extimus,Endangered,Birds
"Flycatcher, Tahiti",Pomarea nigra,Endangered,Birds
"Fody, Mauritius",Foudia rubra,Endangered,Birds
"Fody, Rodrigues",Foudia flavicans,Endangered,Birds
"Francolin, Djibouti",Francolinus ochropectus,Endangered,Birds
Freira,Pterodroma madeira,Endangered,Birds
"Frigatebird, Andrew's",Fregata andrewsi,Endangered,Birds
"Gallinule, Hawaiian common",Gallinula galeata sandvicensis,Endangered,Birds
"Gnatcatcher, coastal California",Polioptila californica californica,Threatened,Birds
"Goose, Hawaiian",Branta (=Nesochen) sandvicensis,Threatened,Birds
"Goshawk, Christmas Island",Accipiter fasciatus natalis,Endangered,Birds
"Goshawk, Queen Charlotte",Accipiter gentilis laingi,Threatened,Birds
"Grackle, slender-billed",Quisicalus palustris,Endangered,Birds
"Grebe, Alaotra",Tachybaptus rufolavatus,Endangered,Birds
"Grebe, Atitlan",Podilymbus gigas,Endangered,Birds
"Grebe, Junin",Podiceps taczanowskii,Endangered,Birds
"Greenshank, Nordmann's",Tringa guttifer,Endangered,Birds
"Ground-Dove, friendly [American Samoa DPS]",Gallicolumba stairi,Endangered,Birds
"Guan, cauca",Penelope perspicax,Endangered,Birds
"Guan, horned",Oreophasis derbianus,Endangered,Birds
"Guan, white-winged",Penelope albipennis,Endangered,Birds
"Guineafowl, white-breasted",Agelastes meleagrides,Threatened,Birds
"Gull, Audouin's",Larus audouinii,Endangered,Birds
"Gull, relict",Larus relictus,Endangered,Birds
"Hawk, Galapagos",Buteo galapagoensis,Endangered,Birds
"Hawk, Puerto Rican broad-winged",Buteo platypterus brunnescens,Endangered,Birds
"Hawk, Puerto Rican sharp-shinned",Accipiter striatus venator,Endangered,Birds
"Hermit, Margaretta's",Phaethornis malaris margarettae,Endangered,Birds
"Honeyeater, helmeted",Lichenostomus melanops cassidix (=Meliphaga c.),Endangered,Birds
"Hornbill, helmeted",Buceros (=Rhinoplax) vigil,Endangered,Birds
"Hummingbird, Honduran emerald",Amazilia luciae,Endangered,Birds
"Hummingbird, hook-billed hermit",Ramphodon (=Glaucis) dohrnii,Endangered,Birds
"Ibis, giant",Pseudibis gigantea,Endangered,Birds
"Ibis, Japanese crested",Nipponia nippon,Endangered,Birds
"Ibis, northern bald",Geronticus eremita,Endangered,Birds
Kagu,Rhynochetos jubatus,Endangered,Birds
Kakapo,Strigops habroptilus,Endangered,Birds
"Kestrel, Mauritius",Falco punctatus,Endangered,Birds
"Kestrel, Seychelles",Falco araea,Endangered,Birds
"Kingfisher, Guam",Todiramphus cinnamominus,Endangered,Birds
"Kite, Cuba hook-billed",Chondrohierax uncinatus wilsonii,Endangered,Birds
"Kite, Everglade snail",Rostrhamus sociabilis plumbeus,Endangered,Birds
"Kite, Grenada hook-billed",Chondrohierax uncinatus mirus,Endangered,Birds
"Kiwikiu, Maui parrotbill",Pseudonestor xanthophrys,Endangered,Birds
"Knot, red",Calidris canutus rufa,Threatened,Birds
"Lark, Raso",Alauda razae,Endangered,Birds
"Lark, streaked Horned",Eremophila alpestris strigata,Threatened,Birds
Laysan finch,Telespyza cantans,Endangered,Birds
"Macaw, blue-throated",Ara glaucogularis,Endangered,Birds
"Macaw, glaucous",Anodorhynchus glaucus,Endangered,Birds
"Macaw, great green",Ara ambiguus,Endangered,Birds
"Macaw, hyacinth",Anodorhynchus hyacinthinus,Threatened,Birds
"Macaw, indigo",Anodorhynchus leari,Endangered,Birds
"Macaw, little blue",Cyanopsitta spixii,Endangered,Birds
"Macaw, military",Ara militaris,Endangered,Birds
"Macaw, scarlet",Ara macao ssp. cyanopterus,Endangered,Birds
"Macaw, scarlet [Northern DPS]",Ara macao ssp. macao,Threatened,Birds
"Macaw, scarlet [Southern DPS]",Ara macao ssp. macao,Threatened (S/A),Birds
"Malimbe, Ibadan",Malimbus ibadanensis,Endangered,Birds
Mao (= maomao) (honeyeater),Gymnomyza samoensis,Endangered,Birds
"Megapode, Maleo",Macrocephalon maleo,Endangered,Birds
"Megapode, Micronesian",Megapodius laperouse,Endangered,Birds
"Merganser, Brazillian",Mergus octosetaceus,Endangered,Birds
"Mockingbird, Socorro",Mimus graysoni,Endangered,Birds
"Moorhen, Mariana common",Gallinula chloropus guami,Endangered,Birds
"Murrelet, marbled",Brachyramphus marmoratus,Threatened,Birds
"Myna, Rothschild's starling",Leucopsar rothschildi,Endangered,Birds
"Nightjar, Puerto Rican",Caprimulgus noctitherus,Endangered,Birds
Nihoa finch,Telespyza ultima,Endangered,Birds
"Nuthatch, Algerian",Sitta ledanti,Endangered,Birds
"Ostrich, Arabian",Struthio camelus syriacus,Endangered,Birds
"Ostrich, West African",Struthio camelus spatzi,Endangered,Birds
"Owl, Anjouan scops",Otus rutilus capnodes,Endangered,Birds
"Owl, giant scops",Mimizuku (=Otus) gurneyi,Endangered,Birds
"Owl, Madagascar red",Tyto soumagnei,Endangered,Birds
"Owl, Mexican spotted",Strix occidentalis lucida,Threatened,Birds
"Owl, northern spotted",Strix occidentalis caurina,Threatened,Birds
"Owl, Seychelles scops",Otus magicus (=insularis) insularis,Endangered,Birds
"Owlet, Morden's",Otus ireneae,Endangered,Birds
"Oystercatcher, Canarian black",Haematopus meadewaldoi,Endangered,Birds
Palila,Loxioides bailleui,Endangered,Birds
"Parakeet, blue-throated (=ochre-marked)",Pyrrhura cruentata,Endangered,Birds
"Parakeet, Forbes'",Cyanoramphus auriceps forbesi,Endangered,Birds
"Parakeet, golden-shouldered",Psephotus chrysopterygius,Endangered,Birds
"Parakeet, Mauritius",Psittacula echo,Endangered,Birds
"Parakeet, Norfolk Island",Cyanoramphus cookii (=novaezelandiae c.),Endangered,Birds
"Parakeet, orange-bellied",Neophema chrysogaster,Endangered,Birds
"Parakeet, paradise",Psephotus pulcherrimus,Endangered,Birds
"Parrot, Bahaman or Cuban",Amazona leucocephala,Endangered,Birds
"Parrot, ground",Pezoporus wallicus,Endangered,Birds
"Parrot, imperial",Amazona imperialis,Endangered,Birds
"Parrot, night (=Australian)",Geopsittacus occidentalis,Endangered,Birds
"Parrot, Puerto Rican",Amazona vittata,Endangered,Birds
"Parrot, red-browed",Amazona rhodocorytha,Endangered,Birds
"Parrot, red-capped",Pionopsitta pileata,Endangered,Birds
"Parrot, red-necked",Amazona arausiaca,Endangered,Birds
"Parrot, red-spectacled",Amazona pretrei pretrei,Endangered,Birds
"Parrot, red-tailed",Amazona brasiliensis,Endangered,Birds
"Parrot, Seychelles lesser vasa",Coracopsis nigra barklyi,Endangered,Birds
"Parrot, St Vincent",Amazona guildingii,Endangered,Birds
"Parrot, St. Lucia",Amazona versicolor,Endangered,Birds
"Parrot, thick-billed",Rhynchopsitta pachyrhyncha,Endangered,Birds
"Parrot, vinaceous-breasted",Amazona vinacea,Endangered,Birds
"Parrot, yellow-billed",Amazona collaria,Threatened,Birds
"Penguin, African",Spheniscus demersus,Endangered,Birds
"Penguin, emperor",Aptenodytes forsteri,Threatened,Birds
"Penguin, erect-crested",Eudyptes sclateri,Threatened,Birds
"Penguin, Fiordland crested",Eudyptes pachyrhynchus,Threatened,Birds
"Penguin, Galapagos",Spheniscus mendiculus,Endangered,Birds
"Penguin, Humboldt",Spheniscus humboldti,Threatened,Birds
"Penguin, southern rockhopper [New Zealand-Australia DPS]",Eudyptes chrysocome,Threatened,Birds
"Penguin, white-flippered",Eudyptula albosignata,Threatened,Birds
"Penguin, yellow-eyed",Megadyptes antipodes,Threatened,Birds
"Petrel, Bermuda",Pterodroma cahow,Endangered,Birds
"Petrel, black-capped",Pterodroma hasitata,Endangered,Birds
"Petrel, Chatham Island",Pterodroma axillaris,Endangered,Birds
"Petrel, Fiji",Pseudobulweria macgillivrayi,Endangered,Birds
"Petrel, Galapagos",Pterodroma phaeopygia,Threatened,Birds
"Petrel, Hawaiian",Pterodroma sandwichensis,Endangered,Birds
"Petrel, Magenta",Pterodroma magentae,Endangered,Birds
"Petrel, Mascarene black",Pterodroma aterrima,Endangered,Birds
"Pheasant, bar-tailed",Syrmaticus humaie,Endangered,Birds
"Pheasant, Blyth's tragopan",Tragopan blythii,Endangered,Birds
"Pheasant, brown eared",Crossoptilon mantchuricum,Endangered,Birds
"Pheasant, Cabot's tragopan",Tragopan caboti,Endangered,Birds
"Pheasant, cheer",Catreus wallichii,Endangered,Birds
"Pheasant, Chinese monal",Lophophorus lhuysii,Endangered,Birds
"Pheasant, Edward's",Lophura edwardsi,Endangered,Birds
"Pheasant, Elliot's",Syrmaticus ellioti,Endangered,Birds
"Pheasant, imperial",Lophura imperialis,Endangered,Birds
"Pheasant, Mikado",Syrmaticus mikado,Endangered,Birds
"Pheasant, Palawan peacock",Polyplectron emphanum,Endangered,Birds
"Pheasant, Sclater's monal",Lophophorus sclateri,Endangered,Birds
"Pheasant, Swinhoe's",Lophura swinhoii,Endangered,Birds
"Pheasant, western tragopan",Tragopan melanocephalus,Endangered,Birds
"Pheasant, white eared",Crossoptilon crossoptilon,Endangered,Birds
"Pigeon, Azores wood",Columba palumbus azorica,Endangered,Birds
"Pigeon, Chatham Island",Hemiphaga novaeseelandiae chathamensis,Endangered,Birds
"Pigeon, Marquesas",Ducula galeata,Endangered,Birds
"Pigeon, Mindoro imperial (=zone-tailed)",Ducula mindorensis,Endangered,Birds
"Pigeon, pink",Columba mayeri,Endangered,Birds
"Pigeon, Puerto Rican plain",Columba inornata wetmorei,Endangered,Birds
"Pigeon, white-tailed laurel",Columba junoniae,Threatened,Birds
"Piping-guan, black-fronted",Pipile jacutinga,Endangered,Birds
"Pitta, Gurney's",Pitta gurneyi,Endangered,Birds
"Pitta, Koch's",Pitta kochi,Endangered,Birds
"Plantcutter, Peruvian",Phytotoma raimondii,Endangered,Birds
"Plover, New Zealand shore",Thinornis novaeseelandiae,Endangered,Birds
"Plover, piping [Atlantic Coast and Northern Great Plains populations]",Charadrius melodus,Threatened,Birds
"Plover, piping [Great Lakes watershed DPS]",Charadrius melodus,Endangered,Birds
"Plover, western snowy [Pacific Coast population DPS]",Charadrius nivosus nivosus,Threatened,Birds
"Pochard, Madagascar",Aythya innotata,Endangered,Birds
"Prairie-chicken, Attwater's greater",Tympanuchus cupido attwateri,Endangered,Birds
"Prairie-chicken, lesser [Northern DPS]",Tympanuchus pallidicinctus,Threatened,Birds
"Prairie-chicken, lesser [Southern DPS]",Tympanuchus pallidicinctus,Endangered,Birds
"Puffleg, black-breasted",Eriocnemis nigrivestis,Endangered,Birds
"Pygmy-owl, Cactus ferruginous",Glaucidium brasilianum cactorum,Threatened,Birds
"Quail, masked bobwhite",Colinus virginianus ridgwayi,Endangered,Birds
"Quail, Merriam's Montezuma",Cyrtonyx montezumae merriami,Endangered,Birds
"Quetzel, Resplendent",Pharomachrus mocinno ssp. mocinno,Endangered,Birds
"Rail, Aukland Island",Rallus pectoralis muelleri,Endangered,Birds
"Rail, California clapper",Rallus longirostris obsoletus,Endangered,Birds
"Rail, eastern Black",Laterallus jamaicensis ssp. jamaicensis,Threatened,Birds
"Rail, Guam",Rallus owstoni,XN,Birds
"Rail, Guam",Rallus owstoni,Endangered,Birds
"Rail, Junin",Laterallus tuerosi,Endangered,Birds
"Rail, light-footed clapper",Rallus longirostris levipes,Endangered,Birds
"Rail, Lord Howe wood",Gallirallus (=Tricholimnas) sylvestris,Endangered,Birds
"Rail, Yuma Ridgway's",Rallus obsoletus yumanensis,Endangered,Birds
"Reed-Warbler, Eiao Marquesas",Acrocephalus percernis aquilonis,Endangered,Birds
"Rhea, lesser (incl. Darwin's)",Rhea (=Pterocnemia) pennata,Endangered,Birds
"Robin, Chatham Island",Petroica traversi,Endangered,Birds
"Robin, dappled mountain",Arcanator orostruthus,Threatened,Birds
"Rockfowl, grey-necked",Picathartes oreas,Endangered,Birds
"Rockfowl, white-necked",Picathartes gymnocephalus,Endangered,Birds
"Roller, long-tailed ground",Uratelornis chimaera,Endangered,Birds
"Sage-grouse, Gunnison",Centrocercus minimus,Threatened,Birds
"Scrub-bird, noisy",Atrichornis clamosus,Endangered,Birds
"Scrub-jay, Florida",Aphelocoma coerulescens,Threatened,Birds
"Shearwater, Heinroth's",Puffinus heinrothi,Threatened,Birds
"Shearwater, Newell's Townsend's",Puffinus auricularis newelli,Threatened,Birds
"Shrike, San Clemente loggerhead",Lanius ludovicianus mearnsi,Endangered,Birds
"Siskin, red",Carduelis cucullata,Endangered,Birds
"Sparrow, Cape Sable seaside",Ammodramus maritimus mirabilis,Endangered,Birds
"Sparrow, Florida grasshopper",Ammodramus savannarum floridanus,Endangered,Birds
"Sparrowhawk, Anjouan Island",Accipiter francesii pusillus,Endangered,Birds
"Starling, Ponape mountain",Aplonis pelzelni,Endangered,Birds
"Stilt, black",Himantopus novaezelandiae,Endangered,Birds
"Stilt, Hawaiian",Himantopus mexicanus knudseni,Endangered,Birds
"Stork, oriental white",Ciconia boyciana (=ciconia b.),Endangered,Birds
"Stork, wood",Mycteria americana,Threatened,Birds
"Storm-petrel, band-rumped",Oceanodroma castro,Endangered,Birds
"Sunbird, Marungu",Nectarinia prigoginei,Endangered,Birds
"Swiftlet, Mariana gray",Aerodramus vanikorensis bartschi,Endangered,Birds
"Tanager, cherry-throated",Nemosia rourei,Endangered,Birds
"Teal, Campbell Island flightless",Anas aucklandica nesiotis,Endangered,Birds
"Tern, California least",Sterna antillarum browni,Endangered,Birds
"Tern, roseate",Sterna dougallii dougallii,Endangered,Birds
"Tern, roseate",Sterna dougallii dougallii,Threatened,Birds
"Thrasher, Martinique trembler",Cinclocerthia ruficauda gutturalis,Endangered,Birds
"Thrasher, white-breasted",Ramphocinclus brachyurus,Endangered,Birds
"Thrush, Cebu black shama",Copsychus niger cebuensis,Endangered,Birds
"Thrush, Molokai",Myadestes lanaiensis rutha,Endangered,Birds
"Thrush, Seychelles magpie-robin",Copsychus sechellarum,Endangered,Birds
"Thrush, small Kauai (=puaiohi)",Myadestes palmeri,Endangered,Birds
"Thrush, St. Lucia Forest",Cichlherminia iherminieri santaeluciae,Endangered,Birds
"Thrush, Taita",Turdus olivaceus helleri,Endangered,Birds
"Tinamou, solitary",Tinamus solitarius,Endangered,Birds
"Tit-spinetail, white-browed",Leptasthenura xenothorax,Endangered,Birds
"Tit-tyrant, ash-breasted",Anairetes alpinus,Endangered,Birds
"Tody-tyrant, Kaempfer's",Hemitriccus kaempferi,Endangered,Birds
"Towhee, Inyo California",Pipilo crissalis eremophilus,Threatened,Birds
"Tree-Finch, Floreana",Camarhynchus pauper,Endangered,Birds
"Turaco, Bannerman's",Tauraco bannermani,Endangered,Birds
"Vanga, Pollen's",Xenopirostris polleni,Threatened,Birds
"Vanga, Van Dam's",Xenopirostris damii,Threatened,Birds
"Vireo, Least Bell's",Vireo bellii pusillus,Endangered,Birds
"Wanderer, plains (=collared-hemipode)",Pedionomus torquatus,Endangered,Birds
"Warbler, Aldabra (old world Warbler)",Nesillas aldabranus,Endangered,Birds
"Warbler, Barbados yellow (=wood)",Dendroica petechia petechia,Endangered,Birds
"Warbler, Elfin-woods",Setophaga angelae,Threatened,Birds
"Warbler, golden-cheeked",Setophaga chrysoparia,Endangered,Birds
"Warbler, long-legged",Trichocichla rufa,Endangered,Birds
"Warbler, nightingale reed (old world Warbler)",Acrocephalus luscinia,Endangered,Birds
